--2023-11-28 08:14:46--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-o.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 177617920 (169M) [application/x-tar]
Saving to: ‘imagenet-o.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 1m43s
Train: 250 [ 600/1251 ( 48%)]  Loss: 2.904 (3.01)  Time: 0.301s, 3407.48/s  (0.303s, 3382.04/s)  LR: 7.041e-05  Data: 0.022 (0.027)
Train: 250 [ 650/1251 ( 52%)]  Loss: 2.652 (2.98)  Time: 0.307s, 3335.01/s  (0.303s, 3381.95/s)  LR: 7.030e-05  Data: 0.019 (0.027)
Train: 250 [ 700/1251 ( 56%)]  Loss: 3.087 (2.99)  Time: 0.299s, 3420.32/s  (0.303s, 3381.95/s)  LR: 7.020e-05  Data: 0.024 (0.026)
Train: 250 [ 750/1251 ( 60%)]  Loss: 2.991 (2.99)  Time: 0.302s, 3386.90/s  (0.303s, 3381.61/s)  LR: 7.010e-05  Data: 0.026 (0.026)
Train: 250 [ 800/1251 ( 64%)]  Loss: 3.053 (2.99)  Time: 0.301s, 3396.75/s  (0.303s, 3381.49/s)  LR: 6.999e-05  Data: 0.023 (0.026)
Train: 250 [ 850/1251 ( 68%)]  Loss: 3.048 (2.99)  Time: 0.306s, 3347.57/s  (0.303s, 3380.83/s)  LR: 6.989e-05  Data: 0.023 (0.026)
Train: 250 [ 900/1251 ( 72%)]  Loss: 2.963 (2.99)  Time: 0.308s, 3322.43/s  (0.303s, 3380.14/s)  LR: 6.979e-05  Data: 0.028 (0.026)
Train: 250 [ 950/1251 ( 76%)]  Loss: 2.732 (2.98)  Time: 0.306s, 3341.46/s  (0.303s, 3379.83/s)  LR: 6.969e-05  Data: 0.024 (0.026)
Train: 250 [1000/1251 ( 80%)]  Loss: 3.315 (3.00)  Time: 0.301s, 3399.11/s  (0.303s, 3379.19/s)  LR: 6.958e-05  Data: 0.022 (0.026)
Train: 250 [1050/1251 ( 84%)]  Loss: 2.948 (2.99)  Time: 0.304s, 3363.20/s  (0.303s, 3378.76/s)  LR: 6.948e-05  Data: 0.023 (0.025)
Train: 250 [1100/1251 ( 88%)]  Loss: 2.913 (2.99)  Time: 0.302s, 3391.16/s  (0.303s, 3377.98/s)  LR: 6.938e-05  Data: 0.022 (0.025)
Train: 250 [1150/1251 ( 92%)]  Loss: 2.850 (2.98)  Time: 0.303s, 3375.84/s  (0.303s, 3376.92/s)  LR: 6.928e-05  Data: 0.021 (0.025)
Train: 250 [1200/1251 ( 96%)]  Loss: 2.843 (2.98)  Time: 0.304s, 3368.29/s  (0.303s, 3375.98/s)  LR: 6.917e-05  Data: 0.025 (0.025)
Train: 250 [1250/1251 (100%)]  Loss: 3.280 (2.99)  Time: 0.277s, 3700.31/s  (0.303s, 3377.07/s)  LR: 6.907e-05  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.359 (2.359)  Loss:  0.4827 (0.4827)  Acc@1: 91.6016 (91.6016)  Acc@5: 97.7539 (97.7539)
Test: [  48/48]  Time: 0.055 (0.236)  Loss:  0.6299 (0.9391)  Acc@1: 86.2028 (79.2100)  Acc@5: 97.1698 (94.4880)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-249.pth.tar', 79.31400002929688)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-250.pth.tar', 79.20999995361328)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-248.pth.tar', 79.17599997802735)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-247.pth.tar', 79.16200011230468)

Train: 251 [   0/1251 (  0%)]  Loss: 2.951 (2.95)  Time: 2.079s,  492.51/s  (2.079s,  492.51/s)  LR: 6.907e-05  Data: 1.851 (1.851)
Train: 251 [  50/1251 (  4%)]  Loss: 2.709 (2.83)  Time: 0.301s, 3405.23/s  (0.331s, 3096.51/s)  LR: 6.897e-05  Data: 0.022 (0.072)
Train: 251 [ 100/1251 (  8%)]  Loss: 2.998 (2.89)  Time: 0.300s, 3409.46/s  (0.315s, 3252.35/s)  LR: 6.886e-05  Data: 0.026 (0.048)
Train: 251 [ 150/1251 ( 12%)]  Loss: 2.615 (2.82)  Time: 0.304s, 3364.25/s  (0.311s, 3297.30/s)  LR: 6.876e-05  Data: 0.025 (0.040)
Train: 251 [ 200/1251 ( 16%)]  Loss: 3.270 (2.91)  Time: 0.304s, 3363.77/s  (0.309s, 3316.61/s)  LR: 6.866e-05  Data: 0.024 (0.036)
Train: 251 [ 250/1251 ( 20%)]  Loss: 3.044 (2.93)  Time: 0.303s, 3381.91/s  (0.308s, 3326.85/s)  LR: 6.856e-05  Data: 0.026 (0.033)
Train: 251 [ 300/1251 ( 24%)]  Loss: 2.669 (2.89)  Time: 0.303s, 3378.02/s  (0.307s, 3333.91/s)  LR: 6.846e-05  Data: 0.023 (0.032)
Train: 251 [ 350/1251 ( 28%)]  Loss: 2.848 (2.89)  Time: 0.309s, 3316.60/s  (0.307s, 3337.26/s)  LR: 6.836e-05  Data: 0.020 (0.031)
Train: 251 [ 400/1251 ( 32%)]  Loss: 3.008 (2.90)  Time: 0.305s, 3355.02/s  (0.307s, 3340.09/s)  LR: 6.825e-05  Data: 0.027 (0.030)
Train: 251 [ 450/1251 ( 36%)]  Loss: 2.972 (2.91)  Time: 0.309s, 3318.83/s  (0.306s, 3341.65/s)  LR: 6.815e-05  Data: 0.021 (0.029)
Train: 251 [ 500/1251 ( 40%)]  Loss: 3.008 (2.92)  Time: 0.307s, 3333.97/s  (0.306s, 3343.46/s)  LR: 6.805e-05  Data: 0.021 (0.028)
Train: 251 [ 550/1251 ( 44%)]  Loss: 2.968 (2.92)  Time: 0.307s, 3338.91/s  (0.306s, 3344.52/s)  LR: 6.795e-05  Data: 0.026 (0.028)
Train: 251 [ 600/1251 ( 48%)]  Loss: 3.058 (2.93)  Time: 0.307s, 3338.80/s  (0.306s, 3346.14/s)  LR: 6.785e-05  Data: 0.024 (0.028)
Train: 251 [ 650/1251 ( 52%)]  Loss: 2.898 (2.93)  Time: 0.310s, 3304.87/s  (0.306s, 3346.51/s)  LR: 6.775e-05  Data: 0.026 (0.027)
Train: 251 [ 700/1251 ( 56%)]  Loss: 3.212 (2.95)  Time: 0.308s, 3323.09/s  (0.306s, 3346.19/s)  LR: 6.765e-05  Data: 0.021 (0.027)
Train: 251 [ 750/1251 ( 60%)]  Loss: 2.763 (2.94)  Time: 0.307s, 3340.89/s  (0.306s, 3346.79/s)  LR: 6.754e-05  Data: 0.024 (0.027)
Train: 251 [ 800/1251 ( 64%)]  Loss: 2.608 (2.92)  Time: 0.307s, 3336.52/s  (0.306s, 3346.39/s)  LR: 6.744e-05  Data: 0.023 (0.027)
Train: 251 [ 850/1251 ( 68%)]  Loss: 2.976 (2.92)  Time: 0.307s, 3334.64/s  (0.306s, 3346.49/s)  LR: 6.734e-05  Data: 0.022 (0.026)
Train: 251 [ 900/1251 ( 72%)]  Loss: 2.957 (2.92)  Time: 0.309s, 3317.14/s  (0.306s, 3346.11/s)  LR: 6.724e-05  Data: 0.024 (0.026)
Train: 251 [ 950/1251 ( 76%)]  Loss: 2.902 (2.92)  Time: 0.304s, 3363.83/s  (0.306s, 3346.35/s)  LR: 6.714e-05  Data: 0.025 (0.026)
Train: 251 [1000/1251 ( 80%)]  Loss: 3.076 (2.93)  Time: 0.307s, 3337.92/s  (0.306s, 3346.77/s)  LR: 6.704e-05  Data: 0.024 (0.026)
Train: 251 [1050/1251 ( 84%)]  Loss: 2.690 (2.92)  Time: 0.305s, 3358.56/s  (0.306s, 3346.54/s)  LR: 6.694e-05  Data: 0.024 (0.026)
Train: 251 [1100/1251 ( 88%)]  Loss: 2.719 (2.91)  Time: 0.313s, 3276.23/s  (0.306s, 3346.57/s)  LR: 6.684e-05  Data: 0.024 (0.026)
Train: 251 [1150/1251 ( 92%)]  Loss: 2.902 (2.91)  Time: 0.305s, 3361.80/s  (0.306s, 3346.53/s)  LR: 6.674e-05  Data: 0.028 (0.026)
Train: 251 [1200/1251 ( 96%)]  Loss: 2.996 (2.91)  Time: 0.307s, 3331.40/s  (0.306s, 3346.34/s)  LR: 6.664e-05  Data: 0.027 (0.026)
Train: 251 [1250/1251 (100%)]  Loss: 2.701 (2.90)  Time: 0.276s, 3710.48/s  (0.306s, 3348.16/s)  LR: 6.654e-05  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.085 (2.085)  Loss:  0.4761 (0.4761)  Acc@1: 92.3828 (92.3828)  Acc@5: 97.7539 (97.7539)
Test: [  48/48]  Time: 0.055 (0.242)  Loss:  0.6284 (0.9419)  Acc@1: 86.0849 (79.1860)  Acc@5: 97.1698 (94.4520)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-249.pth.tar', 79.31400002929688)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-250.pth.tar', 79.20999995361328)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-251.pth.tar', 79.18600003173827)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-248.pth.tar', 79.17599997802735)

Train: 252 [   0/1251 (  0%)]  Loss: 2.898 (2.90)  Time: 2.020s,  507.01/s  (2.020s,  507.01/s)  LR: 6.654e-05  Data: 1.793 (1.793)
Train: 252 [  50/1251 (  4%)]  Loss: 2.918 (2.91)  Time: 0.299s, 3425.78/s  (0.326s, 3140.21/s)  LR: 6.644e-05  Data: 0.023 (0.061)
Train: 252 [ 100/1251 (  8%)]  Loss: 3.203 (3.01)  Time: 0.305s, 3359.59/s  (0.313s, 3269.32/s)  LR: 6.633e-05  Data: 0.024 (0.043)
Train: 252 [ 150/1251 ( 12%)]  Loss: 3.024 (3.01)  Time: 0.305s, 3358.70/s  (0.310s, 3306.39/s)  LR: 6.623e-05  Data: 0.024 (0.036)
Train: 252 [ 200/1251 ( 16%)]  Loss: 2.917 (2.99)  Time: 0.303s, 3377.95/s  (0.308s, 3320.17/s)  LR: 6.613e-05  Data: 0.023 (0.033)
Train: 252 [ 250/1251 ( 20%)]  Loss: 2.900 (2.98)  Time: 0.311s, 3291.57/s  (0.308s, 3323.24/s)  LR: 6.603e-05  Data: 0.021 (0.031)
Train: 252 [ 300/1251 ( 24%)]  Loss: 3.066 (2.99)  Time: 0.304s, 3366.67/s  (0.308s, 3327.45/s)  LR: 6.593e-05  Data: 0.027 (0.030)
Train: 252 [ 350/1251 ( 28%)]  Loss: 3.143 (3.01)  Time: 0.305s, 3355.25/s  (0.308s, 3329.06/s)  LR: 6.584e-05  Data: 0.022 (0.029)
Train: 252 [ 400/1251 ( 32%)]  Loss: 2.877 (2.99)  Time: 0.306s, 3351.17/s  (0.308s, 3329.46/s)  LR: 6.574e-05  Data: 0.028 (0.028)
Train: 252 [ 450/1251 ( 36%)]  Loss: 2.955 (2.99)  Time: 0.311s, 3292.82/s  (0.307s, 3330.28/s)  LR: 6.564e-05  Data: 0.021 (0.028)
Train: 252 [ 500/1251 ( 40%)]  Loss: 3.002 (2.99)  Time: 0.310s, 3307.13/s  (0.307s, 3330.32/s)  LR: 6.554e-05  Data: 0.023 (0.027)
Train: 252 [ 550/1251 ( 44%)]  Loss: 3.104 (3.00)  Time: 0.314s, 3264.88/s  (0.307s, 3330.61/s)  LR: 6.544e-05  Data: 0.023 (0.027)
Train: 252 [ 600/1251 ( 48%)]  Loss: 3.142 (3.01)  Time: 0.306s, 3343.21/s  (0.307s, 3330.57/s)  LR: 6.534e-05  Data: 0.025 (0.027)
Train: 252 [ 650/1251 ( 52%)]  Loss: 3.174 (3.02)  Time: 0.305s, 3354.28/s  (0.307s, 3330.46/s)  LR: 6.524e-05  Data: 0.021 (0.026)
Train: 252 [ 700/1251 ( 56%)]  Loss: 2.959 (3.02)  Time: 0.307s, 3330.33/s  (0.308s, 3329.76/s)  LR: 6.514e-05  Data: 0.022 (0.026)
Train: 252 [ 750/1251 ( 60%)]  Loss: 3.044 (3.02)  Time: 0.307s, 3340.24/s  (0.308s, 3329.39/s)  LR: 6.504e-05  Data: 0.024 (0.026)
Train: 252 [ 800/1251 ( 64%)]  Loss: 2.594 (3.00)  Time: 0.308s, 3328.36/s  (0.308s, 3329.50/s)  LR: 6.494e-05  Data: 0.027 (0.026)
Train: 252 [ 850/1251 ( 68%)]  Loss: 2.893 (2.99)  Time: 0.305s, 3360.60/s  (0.308s, 3329.17/s)  LR: 6.484e-05  Data: 0.022 (0.026)
Train: 252 [ 900/1251 ( 72%)]  Loss: 3.046 (2.99)  Time: 0.310s, 3307.99/s  (0.308s, 3328.81/s)  LR: 6.474e-05  Data: 0.021 (0.026)
Train: 252 [ 950/1251 ( 76%)]  Loss: 2.751 (2.98)  Time: 0.310s, 3305.55/s  (0.308s, 3328.65/s)  LR: 6.464e-05  Data: 0.022 (0.025)
Train: 252 [1000/1251 ( 80%)]  Loss: 3.104 (2.99)  Time: 0.310s, 3298.35/s  (0.308s, 3328.17/s)  LR: 6.454e-05  Data: 0.024 (0.025)
Train: 252 [1050/1251 ( 84%)]  Loss: 3.036 (2.99)  Time: 0.306s, 3345.92/s  (0.308s, 3328.18/s)  LR: 6.445e-05  Data: 0.023 (0.025)
Train: 252 [1100/1251 ( 88%)]  Loss: 3.102 (2.99)  Time: 0.306s, 3351.18/s  (0.308s, 3327.88/s)  LR: 6.435e-05  Data: 0.021 (0.025)
Train: 252 [1150/1251 ( 92%)]  Loss: 2.856 (2.99)  Time: 0.312s, 3286.95/s  (0.308s, 3328.08/s)  LR: 6.425e-05  Data: 0.024 (0.025)
Train: 252 [1200/1251 ( 96%)]  Loss: 2.954 (2.99)  Time: 0.301s, 3403.05/s  (0.308s, 3327.76/s)  LR: 6.415e-05  Data: 0.023 (0.025)
Train: 252 [1250/1251 (100%)]  Loss: 2.702 (2.98)  Time: 0.277s, 3701.57/s  (0.308s, 3329.71/s)  LR: 6.405e-05  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.066 (2.066)  Loss:  0.4817 (0.4817)  Acc@1: 92.0898 (92.0898)  Acc@5: 97.9492 (97.9492)
Test: [  48/48]  Time: 0.059 (0.239)  Loss:  0.6187 (0.9354)  Acc@1: 85.4953 (79.3720)  Acc@5: 97.0519 (94.5060)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-252.pth.tar', 79.37200003417969)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-249.pth.tar', 79.31400002929688)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-250.pth.tar', 79.20999995361328)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-251.pth.tar', 79.18600003173827)

Train: 253 [   0/1251 (  0%)]  Loss: 2.851 (2.85)  Time: 2.321s,  441.11/s  (2.321s,  441.11/s)  LR: 6.405e-05  Data: 2.080 (2.080)
Train: 253 [  50/1251 (  4%)]  Loss: 2.917 (2.88)  Time: 0.298s, 3441.56/s  (0.327s, 3133.01/s)  LR: 6.395e-05  Data: 0.022 (0.065)
Train: 253 [ 100/1251 (  8%)]  Loss: 2.760 (2.84)  Time: 0.305s, 3352.00/s  (0.314s, 3266.10/s)  LR: 6.385e-05  Data: 0.026 (0.044)
Train: 253 [ 150/1251 ( 12%)]  Loss: 2.662 (2.80)  Time: 0.307s, 3333.77/s  (0.310s, 3302.85/s)  LR: 6.375e-05  Data: 0.024 (0.038)
Train: 253 [ 200/1251 ( 16%)]  Loss: 2.958 (2.83)  Time: 0.303s, 3375.68/s  (0.308s, 3319.36/s)  LR: 6.366e-05  Data: 0.022 (0.034)
Train: 253 [ 250/1251 ( 20%)]  Loss: 2.665 (2.80)  Time: 0.306s, 3346.59/s  (0.308s, 3325.12/s)  LR: 6.356e-05  Data: 0.023 (0.032)
Train: 253 [ 300/1251 ( 24%)]  Loss: 2.502 (2.76)  Time: 0.305s, 3358.10/s  (0.308s, 3327.49/s)  LR: 6.346e-05  Data: 0.020 (0.030)
Train: 253 [ 350/1251 ( 28%)]  Loss: 2.895 (2.78)  Time: 0.307s, 3338.85/s  (0.308s, 3328.30/s)  LR: 6.336e-05  Data: 0.025 (0.029)
Train: 253 [ 400/1251 ( 32%)]  Loss: 3.192 (2.82)  Time: 0.305s, 3352.16/s  (0.308s, 3329.18/s)  LR: 6.326e-05  Data: 0.028 (0.029)
Train: 253 [ 450/1251 ( 36%)]  Loss: 2.881 (2.83)  Time: 0.308s, 3324.14/s  (0.307s, 3330.48/s)  LR: 6.317e-05  Data: 0.021 (0.028)
Train: 253 [ 500/1251 ( 40%)]  Loss: 2.760 (2.82)  Time: 0.312s, 3286.61/s  (0.307s, 3330.61/s)  LR: 6.307e-05  Data: 0.022 (0.028)
Train: 253 [ 550/1251 ( 44%)]  Loss: 3.066 (2.84)  Time: 0.307s, 3337.11/s  (0.307s, 3330.66/s)  LR: 6.297e-05  Data: 0.016 (0.027)
Train: 253 [ 600/1251 ( 48%)]  Loss: 2.735 (2.83)  Time: 0.308s, 3327.73/s  (0.307s, 3331.68/s)  LR: 6.287e-05  Data: 0.023 (0.027)
Train: 253 [ 650/1251 ( 52%)]  Loss: 3.063 (2.85)  Time: 0.310s, 3305.25/s  (0.307s, 3331.51/s)  LR: 6.278e-05  Data: 0.020 (0.027)
Train: 253 [ 700/1251 ( 56%)]  Loss: 3.044 (2.86)  Time: 0.309s, 3308.89/s  (0.307s, 3331.17/s)  LR: 6.268e-05  Data: 0.022 (0.027)
Train: 253 [ 750/1251 ( 60%)]  Loss: 2.411 (2.83)  Time: 0.310s, 3301.01/s  (0.307s, 3331.10/s)  LR: 6.258e-05  Data: 0.025 (0.026)
Train: 253 [ 800/1251 ( 64%)]  Loss: 2.721 (2.83)  Time: 0.309s, 3311.54/s  (0.307s, 3330.56/s)  LR: 6.249e-05  Data: 0.019 (0.026)
Train: 253 [ 850/1251 ( 68%)]  Loss: 2.843 (2.83)  Time: 0.310s, 3301.63/s  (0.308s, 3329.26/s)  LR: 6.239e-05  Data: 0.023 (0.026)
Train: 253 [ 900/1251 ( 72%)]  Loss: 3.005 (2.84)  Time: 0.309s, 3318.44/s  (0.308s, 3328.80/s)  LR: 6.229e-05  Data: 0.026 (0.026)
Train: 253 [ 950/1251 ( 76%)]  Loss: 2.754 (2.83)  Time: 0.309s, 3312.62/s  (0.308s, 3328.67/s)  LR: 6.219e-05  Data: 0.024 (0.026)
Train: 253 [1000/1251 ( 80%)]  Loss: 2.813 (2.83)  Time: 0.308s, 3328.15/s  (0.308s, 3327.82/s)  LR: 6.210e-05  Data: 0.022 (0.026)
Train: 253 [1050/1251 ( 84%)]  Loss: 2.984 (2.84)  Time: 0.310s, 3298.20/s  (0.308s, 3326.71/s)  LR: 6.200e-05  Data: 0.022 (0.025)
Train: 253 [1100/1251 ( 88%)]  Loss: 3.122 (2.85)  Time: 0.309s, 3316.35/s  (0.308s, 3326.31/s)  LR: 6.190e-05  Data: 0.026 (0.025)
Train: 253 [1150/1251 ( 92%)]  Loss: 2.865 (2.85)  Time: 0.311s, 3293.12/s  (0.308s, 3325.76/s)  LR: 6.181e-05  Data: 0.023 (0.025)
Train: 253 [1200/1251 ( 96%)]  Loss: 3.084 (2.86)  Time: 0.307s, 3340.42/s  (0.308s, 3325.09/s)  LR: 6.171e-05  Data: 0.022 (0.025)
Train: 253 [1250/1251 (100%)]  Loss: 3.087 (2.87)  Time: 0.277s, 3702.65/s  (0.308s, 3326.38/s)  LR: 6.161e-05  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.101 (2.101)  Loss:  0.4714 (0.4714)  Acc@1: 92.2852 (92.2852)  Acc@5: 97.7539 (97.7539)
Test: [  48/48]  Time: 0.064 (0.236)  Loss:  0.6221 (0.9338)  Acc@1: 85.0236 (79.3260)  Acc@5: 97.4057 (94.5240)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-252.pth.tar', 79.37200003417969)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-253.pth.tar', 79.32600008789062)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-249.pth.tar', 79.31400002929688)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-250.pth.tar', 79.20999995361328)

Train: 254 [   0/1251 (  0%)]  Loss: 2.376 (2.38)  Time: 2.249s,  455.28/s  (2.249s,  455.28/s)  LR: 6.161e-05  Data: 2.008 (2.008)
Train: 254 [  50/1251 (  4%)]  Loss: 2.887 (2.63)  Time: 0.297s, 3449.46/s  (0.333s, 3078.56/s)  LR: 6.152e-05  Data: 0.022 (0.064)
Train: 254 [ 100/1251 (  8%)]  Loss: 2.656 (2.64)  Time: 0.300s, 3410.74/s  (0.318s, 3224.64/s)  LR: 6.142e-05  Data: 0.023 (0.044)
Train: 254 [ 150/1251 ( 12%)]  Loss: 3.049 (2.74)  Time: 0.305s, 3358.13/s  (0.314s, 3266.23/s)  LR: 6.132e-05  Data: 0.021 (0.037)
Train: 254 [ 200/1251 ( 16%)]  Loss: 3.119 (2.82)  Time: 0.306s, 3348.42/s  (0.312s, 3286.61/s)  LR: 6.123e-05  Data: 0.026 (0.034)
Train: 254 [ 250/1251 ( 20%)]  Loss: 2.788 (2.81)  Time: 0.303s, 3379.93/s  (0.311s, 3296.59/s)  LR: 6.113e-05  Data: 0.026 (0.032)
Train: 254 [ 300/1251 ( 24%)]  Loss: 2.707 (2.80)  Time: 0.307s, 3334.08/s  (0.310s, 3303.49/s)  LR: 6.103e-05  Data: 0.024 (0.030)
Train: 254 [ 350/1251 ( 28%)]  Loss: 2.879 (2.81)  Time: 0.307s, 3340.26/s  (0.310s, 3307.63/s)  LR: 6.094e-05  Data: 0.023 (0.030)
Train: 254 [ 400/1251 ( 32%)]  Loss: 2.579 (2.78)  Time: 0.307s, 3340.65/s  (0.309s, 3311.14/s)  LR: 6.084e-05  Data: 0.024 (0.029)
Train: 254 [ 450/1251 ( 36%)]  Loss: 3.246 (2.83)  Time: 0.313s, 3270.07/s  (0.309s, 3313.75/s)  LR: 6.075e-05  Data: 0.021 (0.028)
Train: 254 [ 500/1251 ( 40%)]  Loss: 3.189 (2.86)  Time: 0.310s, 3308.42/s  (0.309s, 3315.41/s)  LR: 6.065e-05  Data: 0.020 (0.028)
Train: 254 [ 550/1251 ( 44%)]  Loss: 2.988 (2.87)  Time: 0.306s, 3348.93/s  (0.309s, 3317.26/s)  LR: 6.056e-05  Data: 0.022 (0.027)
Train: 254 [ 600/1251 ( 48%)]  Loss: 3.119 (2.89)  Time: 0.305s, 3353.60/s  (0.309s, 3319.12/s)  LR: 6.046e-05  Data: 0.022 (0.027)
Train: 254 [ 650/1251 ( 52%)]  Loss: 3.219 (2.91)  Time: 0.307s, 3340.81/s  (0.308s, 3321.11/s)  LR: 6.036e-05  Data: 0.024 (0.027)
Train: 254 [ 700/1251 ( 56%)]  Loss: 2.928 (2.92)  Time: 0.308s, 3328.22/s  (0.308s, 3322.30/s)  LR: 6.027e-05  Data: 0.023 (0.026)
Train: 254 [ 750/1251 ( 60%)]  Loss: 2.785 (2.91)  Time: 0.312s, 3284.90/s  (0.308s, 3322.87/s)  LR: 6.017e-05  Data: 0.026 (0.026)
Train: 254 [ 800/1251 ( 64%)]  Loss: 2.976 (2.91)  Time: 0.308s, 3321.79/s  (0.308s, 3322.91/s)  LR: 6.008e-05  Data: 0.022 (0.026)
Train: 254 [ 850/1251 ( 68%)]  Loss: 2.978 (2.91)  Time: 0.308s, 3328.94/s  (0.308s, 3323.16/s)  LR: 5.998e-05  Data: 0.023 (0.026)
Train: 254 [ 900/1251 ( 72%)]  Loss: 2.977 (2.92)  Time: 0.310s, 3305.74/s  (0.308s, 3323.31/s)  LR: 5.989e-05  Data: 0.024 (0.026)
Train: 254 [ 950/1251 ( 76%)]  Loss: 2.928 (2.92)  Time: 0.311s, 3290.28/s  (0.308s, 3323.93/s)  LR: 5.979e-05  Data: 0.023 (0.026)
Train: 254 [1000/1251 ( 80%)]  Loss: 2.890 (2.92)  Time: 0.306s, 3341.78/s  (0.308s, 3324.28/s)  LR: 5.970e-05  Data: 0.019 (0.026)
Train: 254 [1050/1251 ( 84%)]  Loss: 2.775 (2.91)  Time: 0.306s, 3345.43/s  (0.308s, 3324.56/s)  LR: 5.960e-05  Data: 0.023 (0.025)
Train: 254 [1100/1251 ( 88%)]  Loss: 2.681 (2.90)  Time: 0.307s, 3338.24/s  (0.308s, 3324.77/s)  LR: 5.951e-05  Data: 0.023 (0.025)
Train: 254 [1150/1251 ( 92%)]  Loss: 2.686 (2.89)  Time: 0.313s, 3269.80/s  (0.308s, 3325.09/s)  LR: 5.941e-05  Data: 0.027 (0.025)
Train: 254 [1200/1251 ( 96%)]  Loss: 3.115 (2.90)  Time: 0.304s, 3370.11/s  (0.308s, 3325.47/s)  LR: 5.932e-05  Data: 0.024 (0.025)
Train: 254 [1250/1251 (100%)]  Loss: 3.045 (2.91)  Time: 0.276s, 3715.23/s  (0.308s, 3327.70/s)  LR: 5.922e-05  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.045 (2.045)  Loss:  0.4795 (0.4795)  Acc@1: 91.7969 (91.7969)  Acc@5: 97.8516 (97.8516)
Test: [  48/48]  Time: 0.041 (0.236)  Loss:  0.6084 (0.9349)  Acc@1: 86.3208 (79.2280)  Acc@5: 97.6415 (94.5880)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-252.pth.tar', 79.37200003417969)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-253.pth.tar', 79.32600008789062)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-249.pth.tar', 79.31400002929688)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-254.pth.tar', 79.22800013427734)

Train: 255 [   0/1251 (  0%)]  Loss: 3.131 (3.13)  Time: 2.133s,  480.07/s  (2.133s,  480.07/s)  LR: 5.922e-05  Data: 1.905 (1.905)
Train: 255 [  50/1251 (  4%)]  Loss: 2.866 (3.00)  Time: 0.296s, 3462.39/s  (0.327s, 3127.33/s)  LR: 5.913e-05  Data: 0.024 (0.062)
Train: 255 [ 100/1251 (  8%)]  Loss: 3.130 (3.04)  Time: 0.302s, 3394.35/s  (0.314s, 3258.18/s)  LR: 5.903e-05  Data: 0.024 (0.043)
Train: 255 [ 150/1251 ( 12%)]  Loss: 2.854 (3.00)  Time: 0.302s, 3386.62/s  (0.311s, 3296.13/s)  LR: 5.894e-05  Data: 0.022 (0.036)
Train: 255 [ 200/1251 ( 16%)]  Loss: 2.751 (2.95)  Time: 0.305s, 3355.02/s  (0.309s, 3312.01/s)  LR: 5.884e-05  Data: 0.023 (0.033)
